temp_firefighting_suit,heart_rate,external_temperature,external_humidity,status
57,156,863,86,3.0
52,97,604,75,3.0
61,117,325,77,2.0
39,141,855,71,3.0
32,63,700,84,3.0
76,119,720,78,3.0
49,163,501,76,2.0
73,110,782,90,3.0
35,149,618,65,3.0
40,157,676,80,3.0
79,65,553,87,3.0
89,191,587,69,3.0
89,78,745,67,3.0
62,80,310,78,2.0
54,110,853,80,3.0
79,168,871,67,3.0
31,142,334,66,2.0
78,120,623,86,3.0
69,63,363,88,3.0
62,94,702,77,3.0
85,69,364,84,3.0
56,166,567,78,2.0
77,75,832,71,3.0
85,166,485,77,3.0
88,67,819,80,3.0
87,186,452,86,3.0
75,70,499,74,3.0
32,124,326,81,1.0
32,153,616,77,3.0
34,114,662,73,3.0
62,126,865,65,3.0
85,66,700,89,3.0
85,155,306,75,3.0
41,94,503,87,3.0
73,170,476,87,3.0
79,123,882,65,3.0
80,124,466,80,3.0
90,114,758,69,3.0
37,86,770,67,3.0
35,98,312,83,1.0
60,62,698,88,3.0
90,187,681,81,3.0
53,117,468,86,3.0
74,188,639,73,3.0
64,116,783,90,3.0
82,155,734,90,3.0
36,92,377,65,1.0
72,173,391,70,3.0
60,61,454,75,2.0
37,137,857,90,3.0
71,67,550,88,3.0
45,143,395,65,2.0
82,171,456,90,3.0
46,83,873,89,3.0
76,98,382,74,3.0
74,140,406,89,3.0
30,103,688,86,3.0
62,89,845,67,3.0
61,192,649,70,3.0
34,131,716,90,3.0
34,192,663,68,3.0
42,140,844,76,3.0
47,194,695,68,3.0
37,197,607,70,3.0
86,169,674,77,3.0
47,196,313,68,3.0
76,93,547,86,3.0
53,92,302,90,3.0
55,86,604,65,3.0
84,102,867,79,3.0
88,81,429,90,3.0
49,62,739,72,3.0
81,78,324,81,3.0
60,119,442,79,2.0
47,169,732,89,3.0
68,81,449,77,2.0
62,155,361,72,2.0
77,191,720,89,3.0
43,139,708,79,3.0
86,71,663,65,3.0
40,160,592,73,2.0
51,199,810,68,3.0
66,60,667,76,3.0
65,178,897,79,3.0
34,125,601,90,3.0
63,95,320,67,2.0
87,106,538,86,3.0
90,78,462,87,3.0
65,153,789,65,3.0
